Date,Open,High,Low,Close,Volume
17-May-17,306.70,307.60,298.30,300.40,781857
16-May-17,300.80,308.80,300.80,306.20,737531
15-May-17,317.60,317.60,306.30,307.00,1138647
12-May-17,310.50,313.80,305.92,311.70,351608
11-May-17,311.10,313.80,310.60,313.30,372450
10-May-17,307.30,315.70,307.30,312.60,318334
9-May-17,314.70,316.70,313.90,315.00,418107
8-May-17,315.70,317.95,310.40,314.20,520240
5-May-17,325.60,325.60,308.30,312.60,1218426
4-May-17,328.40,328.80,324.30,328.40,328573
3-May-17,336.80,337.00,330.30,332.70,365452
2-May-17,333.50,338.40,333.13,338.40,254373
28-Apr-17,338.10,338.33,330.80,334.00,388019
27-Apr-17,332.50,335.10,329.60,334.00,232550
26-Apr-17,324.40,334.00,324.40,332.00,460968
25-Apr-17,335.40,335.40,328.50,329.79,444388
24-Apr-17,330.00,331.50,325.40,328.00,371733
21-Apr-17,320.00,327.50,320.00,326.10,251469
20-Apr-17,324.00,327.00,320.40,325.90,325831
19-Apr-17,325.00,331.70,322.00,329.80,422253
18-Apr-17,327.60,331.00,323.20,324.00,655185
13-Apr-17,326.70,326.70,321.80,325.20,204248
12-Apr-17,328.70,329.62,323.80,326.70,412660
11-Apr-17,320.90,323.30,316.50,322.20,410675
10-Apr-17,322.60,322.90,316.97,319.20,224999
7-Apr-17,314.50,321.40,311.00,321.40,399184
6-Apr-17,300.30,317.80,297.58,317.80,301394
5-Apr-17,314.00,316.70,311.70,314.90,195031
4-Apr-17,315.00,317.30,311.80,314.70,118126
3-Apr-17,317.00,317.00,308.90,310.00,256580
31-Mar-17,323.10,323.10,310.00,310.00,335047
30-Mar-17,322.90,322.90,315.50,319.50,252052
29-Mar-17,314.00,319.30,314.00,315.30,346032
28-Mar-17,312.30,317.60,309.80,315.80,372928
27-Mar-17,311.20,311.20,308.70,309.65,311840
24-Mar-17,308.20,313.70,306.40,311.20,500744
23-Mar-17,304.30,310.90,302.00,309.00,462807
22-Mar-17,305.60,305.60,295.10,301.20,403012
21-Mar-17,310.50,310.90,302.00,303.00,279207
20-Mar-17,311.10,311.10,305.40,308.60,188187
17-Mar-17,298.60,307.00,298.60,307.00,444915
16-Mar-17,302.50,310.00,302.50,306.00,402506
15-Mar-17,302.50,308.40,302.50,307.80,373025
14-Mar-17,305.00,310.70,304.90,307.10,334542
13-Mar-17,318.90,322.14,310.20,312.10,263780
10-Mar-17,315.30,317.60,313.40,315.00,203747
9-Mar-17,318.00,318.00,311.90,312.80,204308
8-Mar-17,320.10,322.18,313.40,318.90,361742
7-Mar-17,317.50,320.50,315.00,317.40,202240
6-Mar-17,321.40,322.20,317.30,319.90,284856
3-Mar-17,323.40,324.20,319.40,320.70,383490
2-Mar-17,323.60,325.70,316.30,320.00,373866
1-Mar-17,318.70,321.40,310.50,320.90,532135
28-Feb-17,310.30,314.10,308.70,311.60,497217
27-Feb-17,316.40,316.40,310.11,312.00,387050
24-Feb-17,314.80,323.50,309.70,309.70,659004
23-Feb-17,306.00,329.42,296.89,321.00,690394
22-Feb-17,303.10,303.10,296.20,299.20,331438
21-Feb-17,291.60,301.30,291.60,300.20,230369
20-Feb-17,299.00,300.40,295.70,296.90,301267
17-Feb-17,299.30,299.80,293.88,299.00,335009
16-Feb-17,303.90,306.54,294.30,297.60,202148
15-Feb-17,303.00,306.70,299.80,303.30,375830
14-Feb-17,292.80,301.90,292.80,299.90,257363
13-Feb-17,301.40,304.72,298.60,299.40,304194
10-Feb-17,301.10,302.57,299.30,299.90,427138
9-Feb-17,305.40,308.70,300.00,300.60,218516
8-Feb-17,313.90,314.58,307.40,308.50,142960
7-Feb-17,317.00,317.00,310.00,311.60,174408
6-Feb-17,310.00,311.10,307.50,310.00,99489
3-Feb-17,307.00,311.10,305.50,311.00,188545
2-Feb-17,306.10,308.90,302.10,306.90,297397
1-Feb-17,298.60,311.60,298.60,309.30,231450
31-Jan-17,300.40,303.60,295.29,301.20,309781
30-Jan-17,299.00,302.10,298.30,301.00,103257
27-Jan-17,297.30,302.60,297.30,301.00,118360
26-Jan-17,294.80,303.00,294.80,301.80,76888
25-Jan-17,295.70,304.00,295.70,301.00,134963
24-Jan-17,292.50,304.10,292.30,303.00,128100
23-Jan-17,305.60,306.60,297.80,300.60,105497
20-Jan-17,295.90,300.50,295.90,300.10,194408
19-Jan-17,297.90,300.80,295.33,300.00,195506
18-Jan-17,294.30,300.30,293.20,299.90,212587
17-Jan-17,286.10,297.30,286.10,297.30,206110
16-Jan-17,283.00,290.10,283.00,288.30,140979
13-Jan-17,287.70,292.60,286.80,290.00,160695
12-Jan-17,292.20,295.30,288.80,288.80,133057
11-Jan-17,284.00,298.20,283.70,297.40,267042
10-Jan-17,285.00,293.80,285.00,291.00,173115
9-Jan-17,292.20,292.50,282.90,290.40,257738
6-Jan-17,284.00,291.80,284.00,288.00,187702
5-Jan-17,293.60,293.60,288.40,290.79,203441
4-Jan-17,287.30,289.30,282.00,286.70,195331
3-Jan-17,278.50,289.20,278.50,283.80,229229
30-Dec-16,282.40,286.30,278.50,285.40,48662
29-Dec-16,293.20,293.60,286.80,288.10,185252
28-Dec-16,298.50,298.50,293.90,293.90,266759
23-Dec-16,288.50,295.50,287.95,290.50,169589
22-Dec-16,289.60,292.10,288.90,290.30,124973
21-Dec-16,289.30,290.00,284.60,288.60,197363
20-Dec-16,289.70,293.00,284.00,287.50,217537
19-Dec-16,290.00,295.20,290.00,292.70,126891
