165,165,165,165,228.8214658,165,165,165,165
166,166,166,166,222.1647921,166,166,166,166
167,167,167,167,216.2858222,167,167,167,167
168,168,168,168,211.2432966,168,168,168,168
169,169,169,169,207.0875987,169,169,169,169
170,170,170,170,203.8602508,170,170,170,170
171,171,171,171,201.5934995,171,171,171,171
172,172,172,172,200.3099934,172,172,172,172
173,173,173,173,200.0225569,173,173,173,173
174,174,174,174,200.734062,174,174,174,174
175,175,175,175,202.4373995,175,175,175,175
176,176,176,176,205.1155502,176,176,176,176
177,177,177,177,208.741755,177,177,177,177
178,178,178,178,213.2797821,178,178,178,178
179,179,179,179,218.6842888,179,179,179,179
180,180,180,180,224.9012753,180,180,180,180
181,181,181,181,231.8686234,181,181,181,181
182,182,182,182,239.5167178,182,182,182,182
183,183,183,183,247.769141,183,183,183,183
184,184,184,184,256.5434378,184,184,184,184
185,185,185,185,265.7519382,185,185,185,185
186,186,186,186,275.3026338,186,186,186,186
187,187,187,187,285.1000974,187,187,187,187
188,188,188,188,295.0464359,188,188,188,188
189,189,189,189,305.0422688,189,189,189,189
190,190,190,190,314.987721,190,190,190,190
191,191,191,191,324.7834208,191,191,191,191
192,192,192,192,334.3314929,192,192,192,192
193,193,193,193,343.536536,193,193,193,193
194,194,194,194,352.3065765,194,194,194,194
195,195,195,195,360.553987,195,195,195,195
196,196,196,196,368.196362,196,196,196,196
197,197,197,197,375.1573415,197,197,197,197
198,198,198,198,381.3673738,198,198,198,198
199,199,199,199,386.7644101,199,199,199,199
200,200,200,200,391.2945251,200,200,200,200
201,201,201,201,394.9124554,201,201,201,201
202,202,202,202,397.5820518,202,202,202,202
203,203,203,203,399.2766406,203,203,203,203
204,204,204,204,399.97929,204,204,204,204
205,205,205,205,399.6829794,205,205,205,205
206,206,206,206,398.3906695,206,206,206,206
207,207,207,207,396.1152725,207,207,207,207
208,208,208,208,392.8795234,208,208,208,208
209,209,209,209,388.7157529,209,209,209,209
210,210,210,210,383.6655639,210,210,210,210
211,211,211,211,377.7794162,211,211,211,211
212,212,212,212,371.1161223,212,212,212,212
213,213,213,213,363.7422596,213,213,213,213
214,214,214,214,355.7315054,214,214,214,214
215,215,215,215,347.1639003,215,215,215,215
216,216,216,216,338.1250492,216,216,216,216
217,217,217,217,328.7052651,217,217,217,217
218,218,218,218,318.9986676,218,218,218,218
219,219,219,219,309.1022416,219,219,219,219
220,220,220,220,299.1148691,220,220,220,220
221,221,221,221,289.1363405,221,221,221,221
222,222,222,222,279.2663579,222,222,222,222
223,223,223,223,269.6035391,223,223,223,223
224,224,224,224,260.2444317,224,224,224,224
225,225,225,225,251.2825488,225,225,225,225
226,226,226,226,242.8074345,226,226,226,226
227,227,227,227,234.9037694,227,227,227,227
228,228,228,228,227.6505244,228,228,228,228
229,229,229,229,221.1201714,229,229,229,229
230,230,230,230,215.3779596,230,230,230,230
231,231,231,231,210.4812632,231,231,231,231
232,232,232,232,206.4790085,232,232,232,232
233,233,233,233,203.4111846,233,233,233,233
234,234,234,234,201.3084442,234,234,234,234
235,235,235,235,200.1917972,235,235,235,235
236,236,236,236,200.0724008,236,236,236,236
237,237,237,237,200.9514479,237,237,237,237
238,238,238,238,202.8201554,238,238,238,238
239,239,239,239,205.6598518,239,239,239,239
240,240,240,240,209.4421638,240,240,240,240
241,241,241,241,214.1292997,241,241,241,241
242,242,242,242,219.6744273,242,242,242,242
243,243,243,243,226.0221415,243,243,243,243
244,244,244,244,233.109018,244,244,244,244
245,245,245,245,240.864247,245,245,245,245
246,246,246,246,249.210341,246,246,246,246
247,247,247,247,258.0639084,247,247,247,247
248,248,248,248,267.3364874,248,248,248,248
249,249,249,249,276.9354294,249,249,249,249
250,250,250,250,286.764825,250,250,250,250
251,251,251,251,296.7264621,251,251,251,251
252,252,252,252,306.7208073,252,252,252,252
253,253,253,253,316.6480004,253,253,253,253
254,254,254,254,326.4088521,254,254,254,254
255,255,255,255,335.9058354,255,255,255,255
256,256,256,256,345.0440594,256,256,256,256
257,257,257,257,353.7322181,257,257,257,257
258,258,258,258,361.8835022,258,258,258,258
259,259,259,259,369.4164668,259,259,259,259
260,260,260,260,376.255845,260,260,260,260
261,261,261,261,382.3333001,261,261,261,261
262,262,262,262,387.588108,262,262,262,262
263,263,263,263,391.9677645,263,263,263,263
264,264,264,264,395.4285094,264,264,264,264
265,265,265,265,397.9357643,265,265,265,265
266,266,266,266,399.4644774,266,266,266,266
267,267,267,267,399.9993743,267,267,267,267
268,268,268,268,399.5351105,268,268,268,268
269,269,269,269,398.0763248,269,269,269,269
270,270,270,270,395.6375928,270,270,270,270
271,271,271,271,392.2432817,271,271,271,271
272,272,272,272,387.9273062,272,272,272,272
273,273,273,273,382.7327901,273,273,273,273
274,274,274,274,376.7116353,274,274,274,274
275,275,275,275,369.9240032,275,275,275,275
276,276,276,276,362.4377135,276,276,276,276
277,277,277,277,354.3275669,277,277,277,277
278,278,278,278,345.6745972,278,278,278,278
279,279,279,279,336.565262,279,279,279,279
280,280,280,280,327.0905788,280,280,280,280
281,281,281,281,317.3452155,281,281,281,281
282,282,282,282,307.4265446,282,282,282,282
283,283,283,283,297.43367,283,283,283,283
284,284,284,284,287.4664374,284,284,284,284
285,285,285,285,277.624436,285,285,285,285
286,286,286,286,268.0060038,286,286,286,286
287,287,287,287,258.7072451,287,287,287,287
288,288,288,288,249.8210699,288,288,288,288
289,289,289,289,241.436266,289,289,289,289
290,290,290,290,233.6366116,290,290,290,290
291,291,291,291,226.5000382,291,291,291,291
292,292,292,292,220.0978521,292,292,292,292
293,293,293,293,214.4940219,293,293,293,293
,,,294,209.7445392,,,,
,,,295,205.8968592,,,,
,,,296,202.9894266,,,,
,,,297,201.0512917,,,,
,,,298,200.1018195,,,,
,,,299,200.1504969,,,,
,,,300,201.1968376,,,,
,,,301,203.2303868,,,,
,,,302,206.230826,,,,
,,,303,210.1681757,,,,
,,,304,215.0030954,,,,
,,,305,220.6872761,,,,
,,,306,227.1639232,,,,
,,,307,234.3683244,,,,
,,,308,242.2284956,,,,
,,,309,250.6659005,,,,
,,,310,259.5962355,,,,
,,,311,268.9302715,,,,
,,,312,278.574746,,,,
,,,313,288.4332945,,,,
,,,314,298.4074137,,,,
,,,315,308.3974456,,,,
,,,316,318.3035729,,,,
,,,317,328.026817,,,,
,,,318,337.4700264,,,,
,,,319,346.5388476,,,,
,,,320,355.1426681,,,,
,,,321,363.1955213,,,,
,,,322,370.6169457,,,,
,,,323,377.332789,,,,
,,,324,383.2759485,,,,
,,,325,388.3870424,,,,
,,,326,392.6150021,,,,
,,,327,395.9175833,,,,
,,,328,398.2617877,,,,
,,,329,399.6241929,,,,
,,,330,399.991186,,,,
,,,331,399.3591003,,,,
,,,332,397.7342512,,,,
,,,333,395.1328739,,,,
,,,334,391.5809603,,,,
,,,335,387.114,,,,
,,,336,381.7766255,,,,
,,,337,375.6221659,,,,
,,,338,368.7121146,,,,
,,,339,361.1155146,,,,
,,,340,352.9082686,,,,
,,,341,344.1723807,,,,
,,,342,334.9951369,,,,
,,,343,325.4682333,,,,
,,,344,315.6868595,,,,
